Python used:
/scratch/rmonterogonzal/FRML_Reproduction/.venv/bin/python
Python 3.11.9
Testing imports:
imports ok
Starting experiment:
Loaded 37000/60000 samples
Loaded 37100/60000 samples
Loaded 37200/60000 samples
Loaded 37300/60000 samples
Loaded 37400/60000 samples
Loaded 37500/60000 samples
Loaded 37600/60000 samples
Loaded 37700/60000 samples
Loaded 37800/60000 samples
Loaded 37900/60000 samples
Loaded 38000/60000 samples
Loaded 38100/60000 samples
Loaded 38200/60000 samples
Loaded 38300/60000 samples
Loaded 38400/60000 samples
Loaded 38500/60000 samples
Loaded 38600/60000 samples
Loaded 38700/60000 samples
Loaded 38800/60000 samples
Loaded 38900/60000 samples
Loaded 39000/60000 samples
Loaded 39100/60000 samples
Loaded 39200/60000 samples
Loaded 39300/60000 samples
Loaded 39400/60000 samples
Loaded 39500/60000 samples
Loaded 39600/60000 samples
Loaded 39700/60000 samples
Loaded 39800/60000 samples
Loaded 39900/60000 samples
Loaded 40000/60000 samples
Loaded 40100/60000 samples
Loaded 40200/60000 samples
Loaded 40300/60000 samples
Loaded 40400/60000 samples
Loaded 40500/60000 samples
Loaded 40600/60000 samples
Loaded 40700/60000 samples
Loaded 40800/60000 samples
Loaded 40900/60000 samples
Loaded 41000/60000 samples
Loaded 41100/60000 samples
Loaded 41200/60000 samples
Loaded 41300/60000 samples
Loaded 41400/60000 samples
Loaded 41500/60000 samples
Loaded 41600/60000 samples
Loaded 41700/60000 samples
Loaded 41800/60000 samples
Loaded 41900/60000 samples
Loaded 42000/60000 samples
Loaded 42100/60000 samples
Loaded 42200/60000 samples
Loaded 42300/60000 samples
Loaded 42400/60000 samples
Loaded 42500/60000 samples
Loaded 42600/60000 samples
Loaded 42700/60000 samples
Loaded 42800/60000 samples
Loaded 42900/60000 samples
Loaded 43000/60000 samples
Loaded 43100/60000 samples
Loaded 43200/60000 samples
Loaded 43300/60000 samples
Loaded 43400/60000 samples
Loaded 43500/60000 samples
Loaded 43600/60000 samples
Loaded 43700/60000 samples
Loaded 43800/60000 samples
Loaded 43900/60000 samples
Loaded 44000/60000 samples
Loaded 44100/60000 samples
Loaded 44200/60000 samples
Loaded 44300/60000 samples
Loaded 44400/60000 samples
Loaded 44500/60000 samples
Loaded 44600/60000 samples
Loaded 44700/60000 samples
Loaded 44800/60000 samples
Loaded 44900/60000 samples
Loaded 45000/60000 samples
Loaded 45100/60000 samples
Loaded 45200/60000 samples
Loaded 45300/60000 samples
Loaded 45400/60000 samples
Loaded 45500/60000 samples
Loaded 45600/60000 samples
Loaded 45700/60000 samples
Loaded 45800/60000 samples
Loaded 45900/60000 samples
Loaded 46000/60000 samples
Loaded 46100/60000 samples
Loaded 46200/60000 samples
Loaded 46300/60000 samples
Loaded 46400/60000 samples
Loaded 46500/60000 samples
Loaded 46600/60000 samples
Loaded 46700/60000 samples
Loaded 46800/60000 samples
Loaded 46900/60000 samples
Loaded 47000/60000 samples
Loaded 47100/60000 samples
Loaded 47200/60000 samples
Loaded 47300/60000 samples
Loaded 47400/60000 samples
Loaded 47500/60000 samples
Loaded 47600/60000 samples
Loaded 47700/60000 samples
Loaded 47800/60000 samples
Loaded 47900/60000 samples
Loaded 48000/60000 samples
Loaded 48100/60000 samples
Loaded 48200/60000 samples
Loaded 48300/60000 samples
Loaded 48400/60000 samples
Loaded 48500/60000 samples
Loaded 48600/60000 samples
Loaded 48700/60000 samples
Loaded 48800/60000 samples
Loaded 48900/60000 samples
Loaded 49000/60000 samples
Loaded 49100/60000 samples
Loaded 49200/60000 samples
Loaded 49300/60000 samples
Loaded 49400/60000 samples
Loaded 49500/60000 samples
Loaded 49600/60000 samples
Loaded 49700/60000 samples
Loaded 49800/60000 samples
Loaded 49900/60000 samples
Loaded 50000/60000 samples
Loaded 50100/60000 samples
Loaded 50200/60000 samples
Loaded 50300/60000 samples
Loaded 50400/60000 samples
Loaded 50500/60000 samples
Loaded 50600/60000 samples
Loaded 50700/60000 samples
Loaded 50800/60000 samples
Loaded 50900/60000 samples
Loaded 51000/60000 samples
Loaded 51100/60000 samples
Loaded 51200/60000 samples
Loaded 51300/60000 samples
Loaded 51400/60000 samples
Loaded 51500/60000 samples
Loaded 51600/60000 samples
Loaded 51700/60000 samples
Loaded 51800/60000 samples
Loaded 51900/60000 samples
Loaded 52000/60000 samples
Loaded 52100/60000 samples
Loaded 52200/60000 samples
Loaded 52300/60000 samples
Loaded 52400/60000 samples
Loaded 52500/60000 samples
Loaded 52600/60000 samples
Loaded 52700/60000 samples
Loaded 52800/60000 samples
Loaded 52900/60000 samples
Loaded 53000/60000 samples
Loaded 53100/60000 samples
Loaded 53200/60000 samples
Loaded 53300/60000 samples
Loaded 53400/60000 samples
Loaded 53500/60000 samples
Loaded 53600/60000 samples
Loaded 53700/60000 samples
Loaded 53800/60000 samples
Loaded 53900/60000 samples
Loaded 54000/60000 samples
Loaded 54100/60000 samples
Loaded 54200/60000 samples
Loaded 54300/60000 samples
Loaded 54400/60000 samples
Loaded 54500/60000 samples
Loaded 54600/60000 samples
Loaded 54700/60000 samples
Loaded 54800/60000 samples
Loaded 54900/60000 samples
Loaded 55000/60000 samples
Loaded 55100/60000 samples
Loaded 55200/60000 samples
Loaded 55300/60000 samples
Loaded 55400/60000 samples
Loaded 55500/60000 samples
Loaded 55600/60000 samples
Loaded 55700/60000 samples
Loaded 55800/60000 samples
Loaded 55900/60000 samples
Loaded 56000/60000 samples
Loaded 56100/60000 samples
Loaded 56200/60000 samples
Loaded 56300/60000 samples
Loaded 56400/60000 samples
Loaded 56500/60000 samples
Loaded 56600/60000 samples
Loaded 56700/60000 samples
Loaded 56800/60000 samples
Loaded 56900/60000 samples
Loaded 57000/60000 samples
Loaded 57100/60000 samples
Loaded 57200/60000 samples
Loaded 57300/60000 samples
Loaded 57400/60000 samples
Loaded 57500/60000 samples
Loaded 57600/60000 samples
Loaded 57700/60000 samples
Loaded 57800/60000 samples
Loaded 57900/60000 samples
Loaded 58000/60000 samples
Loaded 58100/60000 samples
Loaded 58200/60000 samples
Loaded 58300/60000 samples
Loaded 58400/60000 samples
Loaded 58500/60000 samples
Loaded 58600/60000 samples
Loaded 58700/60000 samples
Loaded 58800/60000 samples
Loaded 58900/60000 samples
Loaded 59000/60000 samples
Loaded 59100/60000 samples
Loaded 59200/60000 samples
Loaded 59300/60000 samples
Loaded 59400/60000 samples
Loaded 59500/60000 samples
Loaded 59600/60000 samples
Loaded 59700/60000 samples
Loaded 59800/60000 samples
Loaded 59900/60000 samples
Loaded 60000/60000 samples
Loading test subset...
Loaded 100/10000 samples
Loaded 200/10000 samples
Loaded 300/10000 samples
Loaded 400/10000 samples
Loaded 500/10000 samples
Loaded 600/10000 samples
Loaded 700/10000 samples
Loaded 800/10000 samples
Loaded 900/10000 samples
Loaded 1000/10000 samples
Loaded 1100/10000 samples
Loaded 1200/10000 samples
Loaded 1300/10000 samples
Loaded 1400/10000 samples
Loaded 1500/10000 samples
Loaded 1600/10000 samples
Loaded 1700/10000 samples
Loaded 1800/10000 samples
Loaded 1900/10000 samples
Loaded 2000/10000 samples
Loaded 2100/10000 samples
Loaded 2200/10000 samples
Loaded 2300/10000 samples
Loaded 2400/10000 samples
Loaded 2500/10000 samples
Loaded 2600/10000 samples
Loaded 2700/10000 samples
Loaded 2800/10000 samples
Loaded 2900/10000 samples
Loaded 3000/10000 samples
Loaded 3100/10000 samples
Loaded 3200/10000 samples
Loaded 3300/10000 samples
Loaded 3400/10000 samples
Loaded 3500/10000 samples
Loaded 3600/10000 samples
Loaded 3700/10000 samples
Loaded 3800/10000 samples
Loaded 3900/10000 samples
Loaded 4000/10000 samples
Loaded 4100/10000 samples
Loaded 4200/10000 samples
Loaded 4300/10000 samples
Loaded 4400/10000 samples
Loaded 4500/10000 samples
Loaded 4600/10000 samples
Loaded 4700/10000 samples
Loaded 4800/10000 samples
Loaded 4900/10000 samples
Loaded 5000/10000 samples
Loaded 5100/10000 samples
Loaded 5200/10000 samples
Loaded 5300/10000 samples
Loaded 5400/10000 samples
Loaded 5500/10000 samples
Loaded 5600/10000 samples
Loaded 5700/10000 samples
Loaded 5800/10000 samples
Loaded 5900/10000 samples
Loaded 6000/10000 samples
Loaded 6100/10000 samples
Loaded 6200/10000 samples
Loaded 6300/10000 samples
Loaded 6400/10000 samples
Loaded 6500/10000 samples
Loaded 6600/10000 samples
Loaded 6700/10000 samples
Loaded 6800/10000 samples
Loaded 6900/10000 samples
Loaded 7000/10000 samples
Loaded 7100/10000 samples
Loaded 7200/10000 samples
Loaded 7300/10000 samples
Loaded 7400/10000 samples
Loaded 7500/10000 samples
Loaded 7600/10000 samples
Loaded 7700/10000 samples
Loaded 7800/10000 samples
Loaded 7900/10000 samples
Loaded 8000/10000 samples
Loaded 8100/10000 samples
Loaded 8200/10000 samples
Loaded 8300/10000 samples
Loaded 8400/10000 samples
Loaded 8500/10000 samples
Loaded 8600/10000 samples
Loaded 8700/10000 samples
Loaded 8800/10000 samples
Loaded 8900/10000 samples
Loaded 9000/10000 samples
Loaded 9100/10000 samples
Loaded 9200/10000 samples
Loaded 9300/10000 samples
Loaded 9400/10000 samples
Loaded 9500/10000 samples
Loaded 9600/10000 samples
Loaded 9700/10000 samples
Loaded 9800/10000 samples
Loaded 9900/10000 samples
Loaded 10000/10000 samples
Train labels: [5923 6742 5958 6131 5842 5421 5918 6265 5851 5949]
Test labels: [ 980 1135 1032 1010  982  892  958 1028  974 1009]
Input size: 2312
Creating TEPRE...
Transforming train data...
Transformed 100/60000 samples
Transformed 200/60000 samples
Transformed 300/60000 samples
Transformed 400/60000 samples
Transformed 500/60000 samples
Transformed 600/60000 samples
Transformed 700/60000 samples
Transformed 800/60000 samples
Transformed 900/60000 samples
Transformed 1000/60000 samples
Transformed 1100/60000 samples
Transformed 1200/60000 samples
Transformed 1300/60000 samples
Transformed 1400/60000 samples
Transformed 1500/60000 samples
Transformed 1600/60000 samples
Transformed 1700/60000 samples
Transformed 1800/60000 samples
Transformed 1900/60000 samples
Transformed 2000/60000 samples
Transformed 2100/60000 samples
Transformed 2200/60000 samples
Transformed 2300/60000 samples
Transformed 2400/60000 samples
Transformed 2500/60000 samples
Transformed 2600/60000 samples
Transformed 2700/60000 samples
Transformed 2800/60000 samples
Transformed 2900/60000 samples
Transformed 3000/60000 samples
Transformed 3100/60000 samples
Transformed 3200/60000 samples
Transformed 3300/60000 samples
Transformed 3400/60000 samples
Transformed 3500/60000 samples
Transformed 3600/60000 samples
Transformed 3700/60000 samples
Transformed 3800/60000 samples
Transformed 3900/60000 samples
Transformed 4000/60000 samples
Transformed 4100/60000 samples
Transformed 4200/60000 samples
Transformed 4300/60000 samples
Transformed 4400/60000 samples
Transformed 4500/60000 samples
Transformed 4600/60000 samples
Transformed 4700/60000 samples
Transformed 4800/60000 samples
Transformed 4900/60000 samples
Transformed 5000/60000 samples
Transformed 5100/60000 samples
Transformed 5200/60000 samples
Transformed 5300/60000 samples
Transformed 5400/60000 samples
Transformed 5500/60000 samples
Transformed 5600/60000 samples
Transformed 5700/60000 samples
Transformed 5800/60000 samples
Transformed 5900/60000 samples
Transformed 6000/60000 samples
Transformed 6100/60000 samples
Transformed 6200/60000 samples
Transformed 6300/60000 samples
Transformed 6400/60000 samples
Transformed 6500/60000 samples
Transformed 6600/60000 samples
Transformed 6700/60000 samples
Transformed 6800/60000 samples
Transformed 6900/60000 samples
Transformed 7000/60000 samples
Transformed 7100/60000 samples
Transformed 7200/60000 samples
Transformed 7300/60000 samples
Transformed 7400/60000 samples
Transformed 7500/60000 samples
Transformed 7600/60000 samples
Transformed 7700/60000 samples
Transformed 7800/60000 samples
Transformed 7900/60000 samples
Transformed 8000/60000 samples
Transformed 8100/60000 samples
Transformed 8200/60000 samples
Transformed 8300/60000 samples
Transformed 8400/60000 samples
Transformed 8500/60000 samples
Transformed 8600/60000 samples
Transformed 8700/60000 samples
Transformed 8800/60000 samples
Transformed 8900/60000 samples
Transformed 9000/60000 samples
Transformed 9100/60000 samples
Transformed 9200/60000 samples
Transformed 9300/60000 samples
Transformed 9400/60000 samples
Transformed 9500/60000 samples
Transformed 9600/60000 samples
Transformed 9700/60000 samples
Transformed 9800/60000 samples
Transformed 9900/60000 samples
Transformed 10000/60000 samples
Transformed 10100/60000 samples
Transformed 10200/60000 samples
Transformed 10300/60000 samples
Transformed 10400/60000 samples
Transformed 10500/60000 samples
Transformed 10600/60000 samples
Transformed 10700/60000 samples
Transformed 10800/60000 samples
Transformed 10900/60000 samples
Transformed 11000/60000 samples
Transformed 11100/60000 samples
Transformed 11200/60000 samples
Transformed 11300/60000 samples
Transformed 11400/60000 samples
Transformed 11500/60000 samples
Transformed 11600/60000 samples
Transformed 11700/60000 samples
Transformed 11800/60000 samples
Transformed 11900/60000 samples
Transformed 12000/60000 samples
Transformed 12100/60000 samples
Transformed 12200/60000 samples
Transformed 12300/60000 samples
Transformed 12400/60000 samples
Transformed 12500/60000 samples
Transformed 12600/60000 samples
Transformed 12700/60000 samples
Transformed 12800/60000 samples
Transformed 12900/60000 samples
Transformed 13000/60000 samples
Transformed 13100/60000 samples
Transformed 13200/60000 samples
Transformed 13300/60000 samples
Transformed 13400/60000 samples
Transformed 13500/60000 samples
Transformed 13600/60000 samples
Transformed 13700/60000 samples
Transformed 13800/60000 samples
Transformed 13900/60000 samples
Transformed 14000/60000 samples
Transformed 14100/60000 samples
Transformed 14200/60000 samples
Transformed 14300/60000 samples
Transformed 14400/60000 samples
Transformed 14500/60000 samples
Transformed 14600/60000 samples
Transformed 14700/60000 samples
Transformed 14800/60000 samples
Transformed 14900/60000 samples
Transformed 15000/60000 samples
Transformed 15100/60000 samples
Transformed 15200/60000 samples
Transformed 15300/60000 samples
Transformed 15400/60000 samples
Transformed 15500/60000 samples
Transformed 15600/60000 samples
Transformed 15700/60000 samples
Transformed 15800/60000 samples
Transformed 15900/60000 samples
Transformed 16000/60000 samples
Transformed 16100/60000 samples
Transformed 16200/60000 samples
Transformed 16300/60000 samples
Transformed 16400/60000 samples
Transformed 16500/60000 samples
Transformed 16600/60000 samples
Transformed 16700/60000 samples
Transformed 16800/60000 samples
Transformed 16900/60000 samples
Transformed 17000/60000 samples
Transformed 17100/60000 samples
Transformed 17200/60000 samples
Transformed 17300/60000 samples
Transformed 17400/60000 samples
Transformed 17500/60000 samples
Transformed 17600/60000 samples
Transformed 17700/60000 samples
Transformed 17800/60000 samples
Transformed 17900/60000 samples
Transformed 18000/60000 samples
Transformed 18100/60000 samples
Transformed 18200/60000 samples
Transformed 18300/60000 samples
Transformed 18400/60000 samples
Transformed 18500/60000 samples
Transformed 18600/60000 samples
Transformed 18700/60000 samples
Transformed 18800/60000 samples
Transformed 18900/60000 samples
Transformed 19000/60000 samples
Transformed 19100/60000 samples
Transformed 19200/60000 samples
Transformed 19300/60000 samples
Transformed 19400/60000 samples
Transformed 19500/60000 samples
Transformed 19600/60000 samples
Transformed 19700/60000 samples
Transformed 19800/60000 samples
Transformed 19900/60000 samples
Transformed 20000/60000 samples
Transformed 20100/60000 samples
Transformed 20200/60000 samples
Transformed 20300/60000 samples
Transformed 20400/60000 samples
Transformed 20500/60000 samples
Transformed 20600/60000 samples
Transformed 20700/60000 samples
Transformed 20800/60000 samples
Transformed 20900/60000 samples
Transformed 21000/60000 samples
Transformed 21100/60000 samples
Transformed 21200/60000 samples
Transformed 21300/60000 samples
Transformed 21400/60000 samples
Transformed 21500/60000 samples
Transformed 21600/60000 samples
Transformed 21700/60000 samples
Transformed 21800/60000 samples
Transformed 21900/60000 samples
Transformed 22000/60000 samples
Transformed 22100/60000 samples
Transformed 22200/60000 samples
Transformed 22300/60000 samples
Transformed 22400/60000 samples
Transformed 22500/60000 samples
Transformed 22600/60000 samples
Transformed 22700/60000 samples
Transformed 22800/60000 samples
Transformed 22900/60000 samples
Transformed 23000/60000 samples
Transformed 23100/60000 samples
Transformed 23200/60000 samples
Transformed 23300/60000 samples
Transformed 23400/60000 samples
Transformed 23500/60000 samples
Transformed 23600/60000 samples
Transformed 23700/60000 samples
Transformed 23800/60000 samples
Transformed 23900/60000 samples
Transformed 24000/60000 samples
Transformed 24100/60000 samples
Transformed 24200/60000 samples
Transformed 24300/60000 samples
Transformed 24400/60000 samples
Transformed 24500/60000 samples
Transformed 24600/60000 samples
Transformed 24700/60000 samples
Transformed 24800/60000 samples
Transformed 24900/60000 samples
Transformed 25000/60000 samples
Transformed 25100/60000 samples
Transformed 25200/60000 samples
Transformed 25300/60000 samples
Transformed 25400/60000 samples
Transformed 25500/60000 samples
Transformed 25600/60000 samples
Transformed 25700/60000 samples
Transformed 25800/60000 samples
Transformed 25900/60000 samples
Transformed 26000/60000 samples
Transformed 26100/60000 samples
Transformed 26200/60000 samples
Transformed 26300/60000 samples
Transformed 26400/60000 samples
Transformed 26500/60000 samples
Transformed 26600/60000 samples
Transformed 26700/60000 samples
Transformed 26800/60000 samples
Transformed 26900/60000 samples
Transformed 27000/60000 samples
Transformed 27100/60000 samples
Transformed 27200/60000 samples
Transformed 27300/60000 samples
Transformed 27400/60000 samples
Transformed 27500/60000 samples
Transformed 27600/60000 samples
Transformed 27700/60000 samples
Transformed 27800/60000 samples
Transformed 27900/60000 samples
Transformed 28000/60000 samples
Transformed 28100/60000 samples
Transformed 28200/60000 samples
Transformed 28300/60000 samples
Transformed 28400/60000 samples
